Building for debugging...
[0/18] Write sources
[4/18] Write swift-version--1BA0962812E73E12.txt
Test Case 'NativePlayerProfileGrowthRuntimeTests.testUnownedCommanderDoesNotGainPlayerGrowth' started at 2026-09-12 15:32:52.639
Test Case 'NativePlayerProfileGrowthRuntimeTests.testUnownedCommanderDoesNotGainPlayerGrowth' passed (0.109 seconds)
Test Suite 'NativePlayerProfileGrowthRuntimeTests' passed at 2026-09-12 15:32:52.748
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.13 (0.13) seconds
Test Suite 'debug.xctest' passed at 2026-09-12 15:32:52.748
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.132 (0.132) seconds
Test Suite 'All tests' passed at 2026-09-12 15:32:52.748
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.132 (0.132) seconds
◇ Test run started.
↳ Testing Library Version: 6.2.1 (c9d57c83568b06d)
↳ Target Platform: x86_64-unknown-linux-gnu
◇ Suite NativeGeneralDeploymentCoreTests started.
◇ Test manualSetCameraCancelsProgrammaticMotor() started.
◇ Test playerOverridesParity() started.
◇ Test p63ShopSurfacesBindOriginalCNShopStrings() started.
◇ Test originalResultActionHitboxesStayBoundToRecoveredButtons() started.
◇ Test p66TutorialAndRegroupCNValuesAreFrozen() started.
◇ Test originalVictoryFailureAndVictoryTextGeometryCannotDrift() started.
◇ Suite "Native battle unit info core" started.
◇ Test trainingAndConstructionRuntimeStateSurvivesNativeSaveRoundTrip() started.
◇ Test allCampaignTurnLimitsProduceValidNativeScores() started.
◇ Test captureScriptEventAppliesMoraleAndDedupesDialogueAndEffect() started.
◇ Test realTerrainPenaltiesDecodeFromRecoveredWorldData() started.
◇ Test p72AchievementExactP28MathIsNativeParity() started.
◇ Test counterDamageGetsIndependentAuthoredImpact() started.
◇ Test tacticsAndSpecialsParity() started.
◇ Test manualTrainingCostAndHealMatchP39() started.
◇ Test recoveredRoundFireCellUsesNativeWorldWidthAndPersists() started.
◇ Test p61UseItemRendererUsesOriginalArtworkAndNoRawIDPlaceholder() started.
◇ Test roundTurnContentUsesCompletedRoundSettlementAndLivingPlayerGenerals() started.
◇ Test headquartersRoutesShopAndAcademyIntoNativeScenes() started.
◇ Test aiPlannerIsDeterministicForSameState() started.
◇ Test directionalMotionFallsBackOnlyWhenNeeded() started.
◇ Test profileUnknownFieldsSurviveLosslessRoundTrip() started.
◇ Test p68RendererConsumesSourceCommanderAndRealEquipmentPreview() started.
◇ Test p60RecruitArtCatalogCoversAllRecruitableArmyFamilies() started.
◇ Test originalCompleteHitboxesUseRecoveredButtonPositions() started.
◇ Suite "Native SceneShop grid / scroll parity" started.
◇ Test pauseAndSaveHitGeometryMatchesRecoveredLayout() started.
◇ Test nativeAIFastForwardKeepsSimulationDriverButBypassesCameraAndCompressesPresentation() started.
◇ Test recoveredRoundMoraleLastsNThroughNPlusTwo() started.
◇ Test p72AchievementRendererAndCoordinatorAreActuallyWiredWithoutInventedClaimTrigger() started.
◇ Test talkUsesP39AdaptedBattlePlacementAndOriginalInternals() started.
◇ Test facilityIncomeEquipmentUsesMaxMultiplierNotAddition() started.
◇ Test nativeGameplayAttackAndCounter() started.
◇ Test pendingKilledUnitRemainsVisibleUntilImpactThenCommitsHP() started.
◇ Test campaignBattleFlowUsesPristineObjectiveSnapshotAndDetectsCapturedObjectiveVictory() started.
◇ Test academyKeepsNativeSixFourTwoTiersAndInfiniteCurrencyPurchase() started.
◇ Test nativeOriginalVictoryResultUsesExistingP39ScoreAndBattleState() started.
◇ Suite NativeBattleTavernCoreTests started.
◇ Test nativeAppBootsThroughOriginalMainMenuInsteadOfHardcodedToulon() started.
◇ Suite NativeTutorialCoreTests started.
◇ Test realInstallationPenaltiesMatchP39Catalog() started.
◇ Test armoredCarrierFunction12SuppressesEmbarkedAttackPenalty() started.
◇ Test nativeGameplayTurnBoundaryResetsPlayerActions() started.
◇ Test fastAIPresentationPreservesAlreadyShortImpact() started.
◇ Test fullPlayerRoundSettlementMatchesP39Sequence() started.
◇ Test legacyCameraGeometryFallsBackToPlayerOpeningFocusButKeepsZoom() started.
◇ Test nativeDefenseChoicesKeepRecoveredCostsAndTypes() started.
◇ Test p72AchievementCampaignStarsAndContinentPersistenceMatchP28() started.
◇ Test p69RendererConsumesRecoveredMainRegroupStructure() started.
◇ Test p73CampaignPinNowRoutesThroughInfoBeforeCampaignList() started.
◇ Test roundTurnGeometryMatchesRecoveredXMLAndP39Placement() started.
◇ Test nativePresentationLODFrozen() started.
◇ Suite NativeOptionsCoreTests started.
◇ Suite NativeBattleCommerceCoreTests started.
◇ Suite NativeHeadquartersManagementCoreTests started.
◇ Suite "Native battle shop parity" started.
◇ Test enqueueDuringActiveDialogueDoesNotReplaceCurrentSpeaker() started.
◇ Test campaignTargetManifestMatchesRecoveredTotalsAndRelations() started.
◇ Test nativeBattleConsumablesMatchRecoveredUseRulesAndRemainStateOnly() started.
◇ Test battleSaveSlotStoreAtomicallyRoundTripsAndExposesNativeFormMetadata() started.
◇ Test p75AcademyReturnsToSameBattleScene() started.
◇ Test headquartersRecoveredGeometryAndRouting() started.
◇ Test stageIntroUsesP39ScreenPlacementAndRecoveredCloseHitbox() started.
◇ Test constructionAdvancesAfterGlobalActionResetLikeP39() started.
◇ Test p71NativeUpgradeRendererAndCoordinatorAreActuallyWired() started.
◇ Test campaignYellowObjectiveUnlockPersistsAndDoesNotDuplicate() started.
◇ Test defMotionSmallFixture() started.
◇ Test nativeMedalDeltaAndDescriptionMatchP39() started.
◇ Test countryTurnCoreFixtureParity() started.
◇ Test nativeAppliedAndFiredEventKeysSurviveSchema6Snapshot() started.
◇ Test dialogueQueueShowsOnlyOneEventAtATime() started.
◇ Test buildingUpgradeCostsMatchRecoveredNativeTables() started.
◇ Test p64OriginalXMLBindsBattleModalStringKeys() started.
◇ Test liveRoundSettlementBlocksTentWhenUnitAttackedLastRound() started.
◇ Test originalCampaignAndConquestSelectionGeometryMatches568hXML() started.
◇ Test nativeGameplayHostileFacilityCaptureDisablesUndo() started.
◇ Test p55DefenseBuildsInstallationAndOneFortressPerRound() started.
◇ Test playerPrimaryAttackCollectsBattleMedalUsingSameRNGStream() started.
◇ Test campaignCountryVariantsAndBranchSpecificSecretsMatchRecoveredP39() started.
◇ Test liveRoundSettlementUsesPreviousAttackedFlagBeforeReset() started.
◇ Test trainingThenFacilitySupplyApplyToAllOwners() started.
◇ Test conquestNavyAndFortDoNotPreserveNationAfterLandAndFacilitiesAreGone() started.
◇ Test saveRehydrationRestoresCapturedFacilityAndEndedPhase() started.
◇ Test p65OriginalXMLBindsOuterAndHQKeys() started.
◇ Test tentDoesNotHealAfterAttackOrInsideConstruction() started.
◇ Test nativeGameplayEndedProjectionMatchesPhase() started.
◇ Test p73CampaignInfoUsesOriginalFrozenAssetsAndCountryFlags() started.
◇ Test counterDamageResultValueMatchesActuallyAppliedP39Multiplier() started.
◇ Test battleSaveAcceptsLegacySchema1Through6AndDefaultsNewFields() started.
◇ Test attackSidecarAddsCollectedMedalsExactlyOnce() started.
◇ Test p62DefenseRendererConsumesOriginalArtAndSelectionOverlay() started.
◇ Test liveGeneralGrowthHandlerAppliesRankHPDeltaWithoutChangingLegacyAttackAPI() started.
◇ Test campaignZoneCompletionRewardIsOneShot() started.
◇ Test p61ConsumableItemArtworkResolvesToFrozenOriginalResources() started.
◇ Test conquestContinueRequiresFastWinChoiceOnlyWhenAsiaEligible() started.
◇ Test incrementalAIDriverMatchesHeadlessRoundFinalState() started.
◇ Test p75OriginalDeployGeneralAndPrincessGeometryIsFrozen() started.
◇ Test p74RecruitGeneralGeometryMatchesFrozenXML() started.
◇ Test saveRehydrationDoesNotApplyPlayerHPBonusTwice() started.
◇ Test originalAudioPolicyMatchesRecoveredFormAndBattleContract() started.
◇ Test affineMatchesJSMulOrder() started.
◇ Test p62DefenseArtworkCatalogMatchesMatureP39AndFrozenResources() started.
◇ Test damageBoundsParity() started.
◇ Test facilityIncomeAndUpkeepMatchP39() started.
◇ Test p71GeneralUpgradeAppliesGrowthWithoutSpendingMedals() started.
◇ Test p68OriginalRegroupConfirmPreviewGeometryMatchesXML() started.
◇ Test combatTrainingAwardsAfterPrimaryAndCounterUsingActualDamage() started.
◇ Test princessOverridesAffectOnlySpecifiedThreePrincesses() started.
◇ Test aiPlannerTargetsOnlyHostiles() started.
◇ Test nativeGameplayCavalryAnnihilationGrantsExtraAction() started.
◇ Test p70DeployItemScrollMathMatchesFourRowGrid() started.
◇ Test p64BattleModalRendererConsumesFrozenCNKeys() started.
◇ Test all877NativeUnitsBuildAttackChainsInBothHorizontalDirections() started.
◇ Test nativeNoonRegressionContractFrozen() started.
◇ Test aiExecutionMovesAndAttacksUnderNativePhaseRules() started.
◇ Test campaignBattleFlowTurnLimitIsStrictlyAfterWinRound() started.
◇ Test p70DeployItemGeometryMatchesFrozenXML() started.
◇ Test campaignMetaStorageIsStableAcross500Reloads() started.
◇ Test campaignLegacyMigrationMatchesP39ExactlyOnce() started.
◇ Test conquestSceneSourceUsesSharedImpactBoundariesAndChallengeIsDeferredUntilContinue() started.
◇ Test campaignContinueRewardsAndMedalProcMatchP39() started.
◇ Test toulonStageIntroContentComesFromRecoveredP39BattleData() started.
◇ Test aiCountryEconomyWritesBackToPersistenceLedger() started.
◇ Test p67PlayNoticeGeometryAndScrollMetricsMatchOriginalContract() started.
◇ Test p67RendererUsesClippedScrollableNoticeAndCloseOnlyDismissal() started.
◇ Test p66NativeRenderersConsumeOriginalTutorialAndRegroupAuthority() started.
◇ Test conquestBattleFlowDelegatesExactFrozenExtinctionRule() started.
◇ Test p55RecruitCommitsCostPlayerHPBuffAndSpentActionStateAtomically() started.
◇ Test p65NativeRenderersConsumeOuterAndHQStringAuthority() started.
◇ Test headquartersPrincessOrderMatchesMatureController() started.
◇ Test aiCommanderNeverConsumesPlayerProfileOrOverrides() started.
◇ Test academyPurchasedOutFixedNullPoolsStayPersistedInsteadOfRerolling() started.
◇ Test playerNobilityFlagAndTentHealingMatchP39Ordering() started.
◇ Test campaignResultAwardsOnlyPositiveBestRatingDeltaAndCapsStars() started.
◇ Test p72AchievementGeometryMatchesFrozenOriginalForm() started.
◇ Test p60RecruitFormKeepsRecoveredXMLGeometry() started.
◇ Test originalOuterSelectionHitboxesMatchRecoveredShell() started.
◇ Test p75BattleDeploymentKeepsPrincessesEligible() started.
◇ Test p75RendererConsumesOriginalDeploymentFlow() started.
◇ Test headquartersShopDailyStockAndPurchasePersist() started.
◇ Test movementSearchParity() started.
◇ Test actionPairFocusRestoresOneToOneZoomBelowDetailThreshold() started.
◇ Test compactOriginMatchesRecoveredContract() started.
◇ Test corruptOrUnsupportedBattleSaveSlotBehavesAsEmptyLikeP39() started.
◇ Test conquestPlayerCanBeDefeatedWithOnlyNavyRemainingAndNeutralIsExcluded() started.
◇ Test p71GeneralUpgradeGeometryAndEntryMatchFrozenAuthority() started.
◇ Test nativeSnapshotRoundTripPreservesGameplayAndP39Sidecar() started.
◇ Test actionPairFocusSkipsWhenBothCellsFitSafeViewport() started.
◇ Test buildingUpgradeIsAtomicAndIncrementsLevel() started.
◇ Test p63OriginalCNStringAuthorityValuesAreFrozen() started.
◇ Test battleGameplayMarkEndedClearsInteractionStateAndStaysEnded() started.
◇ Test oppositeFlankIsMinusOneAndFullSurroundIsMinusTwo() started.
◇ Test playerProfileEquipmentNeverLeaksIntoAICommanderMovement() started.
◇ Test p73CampaignInfoGeometryAndMaturePinPlacementMatchP25() started.
◇ Test conquestAchievementPrepareVictoryOffersAsiaOnlyWithinRecoveredFastWinThreshold() started.
◇ Test originalOuterListHitboxesHonorVisibleWindowOffset() started.
◇ Test pauseAndSaveUseMatureP39BattleScreenPlacement() started.
◇ Test captureAndDeathBindingsResolveExactRecoveredTargets() started.
◇ Test attackIntervalAndFormationParity() started.
◇ Test constructionPresenceOverridesTerrainEvenWhenAvoidIsZero() started.
◇ Test everyRecoveredCampaignMapTargetResolvesToAuthoredBTLObject() started.
◇ Test advancingDialoguePresentsNextThenDrainsExactlyOnce() started.
◇ Test nativeRecruitArmyIdsAndCampaignTrainingStayOnRecoveredMapping() started.
◇ Test conquestChallengeUsesOriginalHomeButtonByMap() started.
◇ Test playerCounterDuringAITurnCanCollectBattleMedal() started.
◇ Test campaignContinueCompletionRewardIsOneShot() started.
◇ Test p71GeneralUpgradeCostMathMatchesMatureP39() started.
◇ Test nativeEventCatalogMatchesRecoveredP39Coverage() started.
◇ Test roundTrainingHealCapsAtMaxHP() started.
◇ Test p63BattleFormsUseOriginalCNTitleKeys() started.
◇ Test originalCountrySelectorAndBattleListsCannotDrift() started.
◇ Test movementPresentationInterpolatesAlongAuthoredHexPath() started.
◇ Test campaignRowsOpenHiddenProgressionAndSecretSelectionMatchP39() started.
◇ Test p69OriginalMainRegroupGeometryMatchesFrozenXML() started.
◇ Test nativeBattleCornerHUDGeometryFrozen() started.
◇ Test p73CampaignInfoBattleLinesMatchFrozenDefBattleline() started.
◇ Test terminalReadyStartsAtFrameZeroAfterActiveChain() started.
◇ Test incrementalAIDriverYieldsVisibleMovesInsteadOfCollapsingWholeRound() started.
◇ Test p65OuterAndHQOriginalCNValuesAreFrozen() started.
◇ Test nativeCameraSemantics() started.
◇ Test authoredImpactUsesEndOfAttackPhaseNotFullReloadFinishChain() started.
◇ Test playerPairFocusDefersMutationUntilCameraMotorStops() started.
◇ Test snareDrumFunction4ForcesFullFormationAtLowHP() started.
◇ Test originalCompleteChallengeSummaryUseSame346By190Form() started.
◇ Test p64BattleModalOriginalCNValuesAreFrozen() started.
◇ Test nativeFiveGradeResultFormulaMatchesP39() started.
◇ Test aiPairFocusHoldsMutatedGameplayAndDriverOffLiveStateUntilCameraStops() started.
◇ Test freshPersistenceContextUsesAuthoredLedgersAndDeployedCommanders() started.
◇ Test playerMovementEquipmentFunction9MatchesP39TargetRule() started.
◇ Test nativeAttack0ChainMatchesRecoveredStateMachine() started.
◇ Test saveSlotDisplaysKeepOneAutosavePlusSixManualAndResolveCountryFlag() started.
◇ Test victoryGeometryKeepsOriginalButtonAndGeneralRows() started.
◇ Test p67PlayNoticeXMLAndFrozenContentAreComplete() started.
◇ Test p74RecruitGeneralRankAndFrameAssetsExist() started.
◇ Test moraleAndInstallationsSurviveSchema6Rehydration() started.
◇ Test p74FrozenXMLContainsRecruitGeneralAuthority() started.
◇ Test battleSaveSlotsMatchP39AutoPlusSixContract() started.
◇ Test buildingKeyMatchesRecoveredRules() started.
◇ Test p66RecoveredTutorialAndRegroupGeometryMatchesXML() started.
◇ Test eventMoraleLastsExactlyThreeRoundsAndLeadershipClearsNegative() started.
◇ Test battleSaveSchema6EnvelopeMatchesP39Contract() started.
◇ Test originalMainMenuGeometryMatchesFrozenP39Shell() started.
◇ Test conquestSlowVictoryRecordsNormalContinentImmediately() started.
◇ Test p74RendererConsumesOriginalRecruitGeneralFramesRanksAndCosts() started.
◇ Test nativeBattleSceneConsumesGameSpeedForTutorialProgrammaticCamera() started.
◇ Test originalPauseAndSaveActionHitboxesDoNotDrift() started.
◇ Test p70FrozenXMLContainsDeployItemAuthority() started.
◇ Test nativeOuterShellRoutesCampaignConquestAndAutosaveWithoutWebRuntime() started.
◇ Test headquartersItemBankUsesNativeStackRules() started.
◇ Test campaignVictoryCommitAwardsOnlyRatingDeltaAndUnlocksSecretOnlyOnce() started.
◇ Test freshProfileMatchesP39CoreDefaultsAndUnlocksAllPrincesses() started.
◇ Test battleSaveRoundTripClampsCameraAndPreservesExtendedState() started.
◇ Test campaignEconomicBonusesMatchP39UpgradeTable() started.
◇ Test conquestAchievementUsesAllOwnedGeneralLevelsAndCampaignStageRatings() started.
◇ Test p69FrozenXMLContainsMainRegroupContentAuthority() started.
◇ Test nativeTrainingTablesMatchP39() started.
◇ Test campaignSceneSourceLocksAuthoredImpactAndSettlementBeforeResultPresentation() started.
◇ Test gunsAgainstFortUseAttack1AndSkipTail() started.
◇ Test trainingExperienceThresholdsMatchP39() started.
◇ Test persistedPlayerGrowthAndEquipmentOverrideEffectiveCommander() started.
◇ Test nativeGameplayPlayerBuffMoveAndUndo() started.
◇ Test conquestAchievementRecordKeepsBestStoredValueOnly() started.
◇ Test authoredBTLRawTrainingLevelFeedsFreshNativeUnitState() started.
◇ Test fastAIPresentationCapsAuthoredImpactAtNinetyMilliseconds() started.
◇ Test conquestAchievementRoundAndResourceFormulasMatchRecoveredP39() started.
◇ Test originalFormsKeepRecoveredXMLDimensions() started.
◇ Test p70RendererConsumesOriginalDeployItemArtAndKeys() started.
◇ Test nativeCameraFocusVisibilityUsesRecoveredInsets() started.
◇ Test p66OriginalXMLBindsTutorialAndRegroupConfirmation() started.
◇ Test napoleonPlayerEffectiveCommanderMatchesP39OverrideUnion() started.
◇ Test logicalSpaceFrozen() started.
◇ Test machineGunSpeedShortensRealDuration() started.
◇ Test campaignAuthoredSnapshotUsesPristineBTLContract() started.
◇ Test nativeOriginalDefeatResultUsesRecoveredFailureNarrationKeys() started.
◇ Test actionPairFocusUsesExactMidpointWhenEitherCellIsOutsideSafeViewport() started.
◇ Test visualResolverNationalThenGeneric() started.
◇ Test nativeProgrammaticCameraMotorMatchesRecoveredCoefficients() started.
◇ Test p68FrozenXMLContainsCommanderAndEquipmentPreviewInternals() started.
◇ Test weaponArmorAndAdjacentFlagsMatchP39CombatEquipmentPipeline() started.
◇ Test nativeUnitStatusRecoveredMath() started.
◇ Test fullNativeAIRoundReturnsControlToPlayerDeterministically() started.
◇ Test roundTurnSceneOrderingKeepsSettlementModalDialogueAutosaveContract() started.
◇ Test movementPresentationDurationMatchesP39Contract() started.
◇ Test equipmentFunction0PreservesP39TerrainIgnoreSemantics() started.
◇ Test aiPlannerPrefersLegalFiringCellWhenAvailable() started.
◇ Test playerProfileStoreAtomicRoundTripAndCorruptFallback() started.
◇ Test p63StageIntroUsesOriginalCNKeysInsteadOfInventedBestVictoryCopy() started.
◇ Test roundDialogueUsesFiredDedupeWithoutPollutingAppliedSet() started.
◇ Test originalMainMenuHitboxesRouteCampaignConquestHQWithoutDrift() started.
◇ Test nativeHexCentersAndRoundTrip() started.
◇ Test profileDecodeMigratesLegacyStarsBeforeDefaultsCanMaskThem() started.
◇ Test p61DefenseAndUseItemFormsKeepRecoveredXMLGeometry() started.
◇ Test conquestScenarioMetadataMatchesP39SixScenarioShell() started.
◇ Test p62DefenseCardContentGeometryMatchesMatureP39Contract() started.
◇ Test fireproofCommanderBlocksNativeFireAndClearsExistingCell() started.
◇ Test conquestPortOrLandFacilityOrArtilleryEachPreservesNation() started.
◇ Test headquartersGridKeepsSixColumnOriginalLayoutAndScroll() started.
◇ Test occupiedCommandersAreExcludedFromTargetGrid() started.
◇ Test preservesAbsoluteDamageWhenCommanderChanges() started.
◇ Test duplicatePlayerCarrierIsClearedEnemyCarrierIsUntouched() started.
✔ Test playerOverridesParity() passed after 1.630 seconds.
✔ Test originalResultActionHitboxesStayBoundToRecoveredButtons() passed after 1.662 seconds.
◇ Test "player interval includes global +4 and matching skill bonuses" started.
◇ Test "enemy interval does not get player bonus" started.
✔ Test originalVictoryFailureAndVictoryTextGeometryCannotDrift() passed after 2.473 seconds.
✔ Test p63ShopSurfacesBindOriginalCNShopStrings() passed after 2.477 seconds.
✔ Test p66TutorialAndRegroupCNValuesAreFrozen() passed after 2.477 seconds.
✔ Test manualSetCameraCancelsProgrammaticMotor() passed after 2.478 seconds.
✔ Test p72AchievementExactP28MathIsNativeParity() passed after 2.478 seconds.
✔ Test counterDamageGetsIndependentAuthoredImpact() passed after 2.478 seconds.
✔ Test tacticsAndSpecialsParity() passed after 2.478 seconds.
✔ Test manualTrainingCostAndHealMatchP39() passed after 2.479 seconds.
✔ Test realTerrainPenaltiesDecodeFromRecoveredWorldData() passed after 2.479 seconds.
✔ Test p61UseItemRendererUsesOriginalArtworkAndNoRawIDPlaceholder() passed after 2.492 seconds.
✔ Test allCampaignTurnLimitsProduceValidNativeScores() passed after 2.493 seconds.
✔ Test headquartersRoutesShopAndAcademyIntoNativeScenes() passed after 2.492 seconds.
✔ Test roundTurnContentUsesCompletedRoundSettlementAndLivingPlayerGenerals() passed after 3.267 seconds.
✔ Test captureScriptEventAppliesMoraleAndDedupesDialogueAndEffect() passed after 3.267 seconds.
✔ Test trainingAndConstructionRuntimeStateSurvivesNativeSaveRoundTrip() passed after 3.267 seconds.
✔ Test profileUnknownFieldsSurviveLosslessRoundTrip() passed after 3.267 seconds.
✔ Test p60RecruitArtCatalogCoversAllRecruitableArmyFamilies() passed after 3.267 seconds.
✔ Test originalCompleteHitboxesUseRecoveredButtonPositions() passed after 3.267 seconds.
◇ Test clippedRowsCannotReceiveTouchesOutsideViewport() started.
◇ Test recoveredGridContract() started.
◇ Test scrollClampsAtBothEnds() started.
◇ Test allTwentyEightSlotsRemainFullSizeAndScrollable() started.
✔ Test pauseAndSaveHitGeometryMatchesRecoveredLayout() passed after 3.268 seconds.
✔ Test p68RendererConsumesSourceCommanderAndRealEquipmentPreview() passed after 3.272 seconds.
✔ Test nativeAIFastForwardKeepsSimulationDriverButBypassesCameraAndCompressesPresentation() passed after 3.272 seconds.
✔ Test p72AchievementRendererAndCoordinatorAreActuallyWiredWithoutInventedClaimTrigger() passed after 3.296 seconds.
✔ Test talkUsesP39AdaptedBattlePlacementAndOriginalInternals() passed after 3.296 seconds.
✔ Test nativeGameplayAttackAndCounter() passed after 3.297 seconds.
✔ Test pendingKilledUnitRemainsVisibleUntilImpactThenCommitsHP() passed after 3.297 seconds.
✔ Test facilityIncomeEquipmentUsesMaxMultiplierNotAddition() passed after 3.297 seconds.
✔ Test recoveredRoundFireCellUsesNativeWorldWidthAndPersists() passed after 3.299 seconds.
✔ Test academyKeepsNativeSixFourTwoTiersAndInfiniteCurrencyPurchase() passed after 3.345 seconds.
✔ Test directionalMotionFallsBackOnlyWhenNeeded() passed after 3.345 seconds.
◇ Test initialCatalogNormalizesAndFindsByObjectIndex() started.
◇ Test recruitmentUsesMoneyAndIndustryButDoesNotDeductMedalAndShiftsQueue() started.
◇ Test recruitmentHonorsRoundOwnedAndResourceLocksWithoutMutation() started.
✔ Test nativeAppBootsThroughOriginalMainMenuInsteadOfHardcodedToulon() passed after 3.345 seconds.
◇ Test recoveredTutorialScriptsRemainExactAndRunnableThroughWaitStates() started.
◇ Test areaMathAndRowSensitiveUIWaitMatchMatureController() started.
✔ Test realInstallationPenaltiesMatchP39Catalog() passed after 3.349 seconds.
✔ Test armoredCarrierFunction12SuppressesEmbarkedAttackPenalty() passed after 3.464 seconds.
✔ Test nativeGameplayTurnBoundaryResetsPlayerActions() passed after 3.861 seconds.
✔ Test fastAIPresentationPreservesAlreadyShortImpact() passed after 3.861 seconds.
✔ Test fullPlayerRoundSettlementMatchesP39Sequence() passed after 3.930 seconds.
✔ Test aiPlannerIsDeterministicForSameState() passed after 3.967 seconds.
✔ Test nativeDefenseChoicesKeepRecoveredCostsAndTypes() passed after 4.034 seconds.
✔ Test p72AchievementCampaignStarsAndContinentPersistenceMatchP28() passed after 4.042 seconds.
✔ Test p69RendererConsumesRecoveredMainRegroupStructure() passed after 4.042 seconds.
✔ Test p73CampaignPinNowRoutesThroughInfoBeforeCampaignList() passed after 4.067 seconds.
✔ Test roundTurnGeometryMatchesRecoveredXMLAndP39Placement() passed after 4.071 seconds.
✔ Test nativePresentationLODFrozen() passed after 4.842 seconds.
◇ Test recoveredDefaultsAndCommitMatchMatureSaveContract() started.
◇ Test recoveredOptionGeometryAndSliderClampingStayExact() started.
◇ Test quoteApplicationIsAtomic() started.
◇ Test nativeQuotesMatchRecoveredTables() started.
◇ Test dismissalBlocksAtomicallyWhenReturnedEquipmentCannotFit() started.
◇ Test consumableAndFlagLockAreRejectedWithoutMutation() started.
◇ Test transferTablesMatchMatureControllerContract() started.
◇ Test dismissReturnsEquipmentButRegroupDeletesSourceEquipment() started.
◇ Test equipmentSwapReturnsOldItemAndConsumesSelectedInventorySlot() started.
◇ Test recoveredBusinessPricingMatchesMatureTruth() started.
◇ Test initialStateFindsStoreByObjectIndexAndConsumesSellerSlot() started.
✔ Test enqueueDuringActiveDialogueDoesNotReplaceCurrentSpeaker() passed after 8.487 seconds.
✔ Test campaignTargetManifestMatchesRecoveredTotalsAndRelations() passed after 8.487 seconds.
✔ Test nativeBattleConsumablesMatchRecoveredUseRulesAndRemainStateOnly() passed after 8.487 seconds.
✔ Test battleSaveSlotStoreAtomicallyRoundTripsAndExposesNativeFormMetadata() passed after 8.487 seconds.
✔ Test p75AcademyReturnsToSameBattleScene() passed after 8.487 seconds.
✔ Test headquartersRecoveredGeometryAndRouting() passed after 8.487 seconds.
✔ Test stageIntroUsesP39ScreenPlacementAndRecoveredCloseHitbox() passed after 8.487 seconds.
✔ Test recoveredRoundMoraleLastsNThroughNPlusTwo() passed after 8.489 seconds.
✔ Test p71NativeUpgradeRendererAndCoordinatorAreActuallyWired() passed after 8.487 seconds.
✔ Test campaignBattleFlowUsesPristineObjectiveSnapshotAndDetectsCapturedObjectiveVictory() passed after 8.489 seconds.
✔ Test nativeOriginalVictoryResultUsesExistingP39ScoreAndBattleState() passed after 8.489 seconds.
✔ Test defMotionSmallFixture() passed after 8.487 seconds.
✔ Test nativeMedalDeltaAndDescriptionMatchP39() passed after 8.487 seconds.
✔ Test countryTurnCoreFixtureParity() passed after 8.487 seconds.
✔ Test dialogueQueueShowsOnlyOneEventAtATime() passed after 8.487 seconds.
✔ Test buildingUpgradeCostsMatchRecoveredNativeTables() passed after 8.487 seconds.
✔ Test p64OriginalXMLBindsBattleModalStringKeys() passed after 8.487 seconds.
✔ Test legacyCameraGeometryFallsBackToPlayerOpeningFocusButKeepsZoom() passed after 8.489 seconds.
✔ Test originalCampaignAndConquestSelectionGeometryMatches568hXML() passed after 8.487 seconds.
✔ Test nativeGameplayHostileFacilityCaptureDisablesUndo() passed after 8.487 seconds.
✔ Test p55DefenseBuildsInstallationAndOneFortressPerRound() passed after 8.487 seconds.
✔ Test playerPrimaryAttackCollectsBattleMedalUsingSameRNGStream() passed after 8.487 seconds.
✔ Test nativeAppliedAndFiredEventKeysSurviveSchema6Snapshot() passed after 8.488 seconds.
✔ Test liveRoundSettlementBlocksTentWhenUnitAttackedLastRound() passed after 8.488 seconds.
✔ Test trainingThenFacilitySupplyApplyToAllOwners() passed after 8.487 seconds.
✔ Test conquestNavyAndFortDoNotPreserveNationAfterLandAndFacilitiesAreGone() passed after 8.487 seconds.
✔ Test campaignCountryVariantsAndBranchSpecificSecretsMatchRecoveredP39() passed after 8.487 seconds.
✔ Test constructionAdvancesAfterGlobalActionResetLikeP39() passed after 8.488 seconds.
✔ Test tentDoesNotHealAfterAttackOrInsideConstruction() passed after 8.487 seconds.
✔ Test nativeGameplayEndedProjectionMatchesPhase() passed after 8.487 seconds.
✔ Test p73CampaignInfoUsesOriginalFrozenAssetsAndCountryFlags() passed after 8.487 seconds.
✔ Test counterDamageResultValueMatchesActuallyAppliedP39Multiplier() passed after 8.487 seconds.
✔ Test battleSaveAcceptsLegacySchema1Through6AndDefaultsNewFields() passed after 8.487 seconds.
✔ Test attackSidecarAddsCollectedMedalsExactlyOnce() passed after 8.487 seconds.
✔ Test p62DefenseRendererConsumesOriginalArtAndSelectionOverlay() passed after 8.485 seconds.
✔ Test liveGeneralGrowthHandlerAppliesRankHPDeltaWithoutChangingLegacyAttackAPI() passed after 8.485 seconds.
✔ Test campaignZoneCompletionRewardIsOneShot() passed after 8.444 seconds.
✔ Test p61ConsumableItemArtworkResolvesToFrozenOriginalResources() passed after 8.443 seconds.
✔ Test p65OriginalXMLBindsOuterAndHQKeys() passed after 8.488 seconds.
