Building for debugging...
[0/4] Write swift-version--1BA0962812E73E12.txt
Build complete! (0.10s)
[1/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testMilitaryDamageGainMatchesP39
[2/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testMaxLevelClearsProgress
[3/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testNobilityGainOnlyUsesKillInputs
[4/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testEquipmentOverridesSkillMultiplierAndBestWins
[5/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testAwardSeparatesMilitaryHitFromKillNobility
[6/9] Testing EW4NativeCoreTests.NativeGeneralGrowthTests/testProgressMayCrossMultipleThresholdsExactlyLikeP39
[7/9] Testing EW4NativeCoreTests.NativePlayerProfileGrowthRuntimeTests/testGrowthEquipmentOverridesSkillUsingRealItemCatalog
[8/9] Testing EW4NativeCoreTests.NativePlayerProfileGrowthRuntimeTests/testRuntimeProviderSeesRankGrowthImmediately
[9/9] Testing EW4NativeCoreTests.NativePlayerProfileGrowthRuntimeTests/testUnownedCommanderDoesNotGainPlayerGrowth
✔ Test constructionPresenceOverridesTerrainEvenWhenAvoidIsZero() passed after 4.209 seconds.
✔ Test campaignZoneCompletionRewardIsOneShot() passed after 4.209 seconds.
✔ Test battleGameplayMarkEndedClearsInteractionStateAndStaysEnded() passed after 4.209 seconds.
✔ Test authoredImpactUsesEndOfAttackPhaseNotFullReloadFinishChain() passed after 4.209 seconds.
✔ Test playerNobilityFlagAndTentHealingMatchP39Ordering() passed after 4.208 seconds.
✔ Test directionalMotionFallsBackOnlyWhenNeeded() passed after 4.232 seconds.
✔ Test conquestContinueRequiresFastWinChoiceOnlyWhenAsiaEligible() passed after 4.252 seconds.
✔ Test equipmentFunction0PreservesP39TerrainIgnoreSemantics() passed after 4.384 seconds.
✔ Test playerProfileEquipmentNeverLeaksIntoAICommanderMovement() passed after 4.893 seconds.
✔ Test run with 166 tests in 0 suites passed after 6.841 seconds.
